,0,1,2,3
132,-0.2132522459425483,-0.022488662467230542,-0.01630027238968544,0.011521524958973978
133,-0.1584825926217376,0.015428170374602713,0.023039702030047553,0.003143711547287075
134,-0.21141632844914804,0.017273540293273767,0.05839507745587953,0.0202001863411261
135,-0.1869801214705885,0.02305936432360366,-0.02869618791303799,0.00867777543673987
136,-0.18594718311553862,-0.081592578943794,-0.01277204188775309,0.0014505696823227223
137,-0.1744793257130333,-0.022599844041614008,0.022063584160852332,0.003165367651830874
138,-0.14560303220811735,-0.03209441374146662,-0.004805320733052359,-0.00563078408166285
139,-0.15918724534219827,-0.007696179540388874,-0.02318343825223982,-0.0013069659880304782
140,-0.18937040240950703,-0.036350095089809666,-0.03249104059913645,0.00364746065700024
141,-0.1451394686138288,-0.014448516572865439,-0.05530166917773216,-0.005220839642767168
142,-0.2004896001519618,-0.03048974256532698,-0.0007095277512979268,0.007970112605814863
143,-0.19573454907703525,-0.03554602939514422,-0.009379310222739943,0.005979040498747362
144,-0.18690731258981777,-0.05600153127243436,-0.02983275769807864,0.0020129179640974255
145,-0.16545180273646604,-0.0199619173392859,-0.04793693541989273,-0.0011841775873765391
146,-0.18529673303740818,0.018296490586710526,-0.028372770623289717,0.007665224937339443
147,-0.16295486683867652,-0.016188925155046413,-0.016652515196872646,-0.001012598805455424
148,-0.17297741966779945,-0.08148462948895313,-0.011549082870004815,-0.0017311886806251093
149,-0.17219540047755375,-0.04201942928613689,0.014848943830949516,0.0008249997283301939
